[35m[1mConsolidate compiler generated dependencies of target chienpanze_controller_interface[0m
[100%] Built target chienpanze_controller_interface
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/lib/libchienpanze_controller_interface.so
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/include/chienpanze_controller_interface/chienpanze_controller_interface.hpp
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface//chienpanze_controllers.xml
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/ament_index/resource_index/package_run_dependencies/chienpanze_controller_interface
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/ament_index/resource_index/parent_prefix_path/chienpanze_controller_interface
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/environment/path.sh
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/environment/path.dsv
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/local_setup.bash
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/local_setup.sh
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/local_setup.zsh
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/local_setup.dsv
-- Symlinking: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/package.dsv
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/ament_index/resource_index/packages/chienpanze_controller_interface
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/ament_index/resource_index/controller_interface__pluginlib__plugin/chienpanze_controller_interface
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/cmake/chienpanze_controller_interfaceConfig.cmake
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/cmake/chienpanze_controller_interfaceConfig-version.cmake
-- Up-to-date symlink: /home/xplore/chienpanze/xre-legged-dog/install/chienpanze_controller_interface/share/chienpanze_controller_interface/package.xml
